@relation scope-weka.filters.supervised.instance.Resample-B0.3-S1-Z100.0

@attribute tokensP {or,consistent_with,suggesting,may,no,suggest,rather_than,without,versus,could,rule_out,likely,raising_the_question_of,negative,question,vs,either_or,not,evaluate_for,probable,consistent,possible,possibly,presumed,apparently,none,suggestive,and_or,compatible_with,and_or_and_or,worrisome_for,can,cannot_rule_out,concerning_for,questionable,probably,concern_for,consider,no_evidence,lack,not_excluded,suspicious_for,assuming,considerations,suggested,raise_the_question_of,apparent,indicate,vs_vs,perhaps,favored,would,unsure,whether,cannot,suspected,appears,cannot_be_excluded,raising_the_possibility_of,suggestion,suspicious,supporting,favor,suspect,exclude,maybe,favored_over,should,absence_of,question_of,suspicion_for,presumably,suggests,appear,no_longer,not_exclude,cannot_exclude,for_evaluation_of,not_sure,felt,uncertain,the_possibility_not_ruled_out,or_or,evaluated_for,reevaluate_for,versus_versus,considerations_include,thought,raises_the_question_of,raises_question_of,could_not_exclude,evaluate,to_exclude,unclear,indicates,either,no_nor,feel_that,neither,reportedly,xotherx}
@attribute TypeP {neg,esp}
@attribute POSP {CC,JJ_IN,VBG,MD,DT,VB,VBP,RB_IN,IN,NN_IN,JJ,NN_RP,VBG_DT_NN_IN,NN,NNS,DT_CC,RB,VB_IN,VBZ,VBN,JJ_JJ,CC_CC,JJ_JJ_JJ_JJ,VBP_NN_RP,VBP_IN,VBG_IN,DT_DT,DT_NN,RB_VBN,VBP_DT_NN_IN,NNS_NNS,RB_RB,RB_CC,NN_VB_VBN,VBD,VBN_IN,DT_RBR,RB_VB,NN_VBP,IN_NN_IN,RB_JJ,DT_NN_RB_VBN_RP,NNS_VBP,VBZ_DT_NN_IN,VBZ_NN_IN,MD_RB_VB,TO_VB,VB_VB,xotherx}
@attribute Token {very,mild,changes,of,viral,reactive,airway,disease,findings,or,consistent,with,right,lower,lobe,atelectasis,pneumonia,suggesting,peribronchial,thickening,which,be,secondary,to,an,airways,process,such,as,infection,may,focal,consolidation,suggest,no,middle,abnormalities,rather,than,bacterial,patchy,infiltrate,at,the,base,perihilar,stranding,acute,cardiopulmonary,abnormality,chronic,left,lung,account,for,symptoms,normal,chest,cough,and,wheezing,several,days,respiratory,tract,without,raising,question,fever,prominent,hilar,lymph,nodes,greater,could,in,nature,retained,secretions,early,radiographic,seen,signs,tuberculosis,new,has,not,resolved,is,recurrent,since,prior,study,either,stable,exam,evidence,involving,lingula,possibly,possible,antibiotics,curing,features,etiology,subtle,area,bronchial,wall,represent,a,patient,who,multiple,allergies,given,most,tracheomalacia,minimal,patchiness,but,current,bilateral,suggestive,hyperinflated,lungs,s,history,asthma,evident,compatible,heart,asthmatic,bronchitis,vs,pulmonary,pleural,lateral,costophrenic,sulcus,sequela,from,empyema,tube,placement,likely,currently,moderate,are,nonspecific,reflect,opacity,associated,hyperinflation,representing,there,illness,streaky,density,noted,though,lobar,angles,remain,sharp,effusion,slightly,limited,identified,please,this,greatly,changed,when,compared,previous,however,on,today,bony,infiltrates,have,developed,markings,also,minimally,increased,inflammation,appreciated,flattened,diaphragms,x,ray,radiograph,pneumothorax,lingular,small,other,abdominal,pain,increasing,sided,airspace,cervical,rib,some,air,space,explain,band,like,represents,context,persistent,follow,up,clinically,well,document,resolution,useful,because,trachea,straight,we,fully,double,aortic,arch,9.0,month,26.0,day,old,male,year,hypoventilation,frank,these,versus,change,caliber,transient,coughing,1.0,2.0,appearance,febrile,significant,interval,increase,effort,eight,although,volume,loss,present,upper,zone,bronchiolitis,low,four,female,fevers,opacities,lobes,degree,superimposed,aspiration,retrocardiac,only,frontal,view,significance,21.0,linear,regions,bases,multifocal,syndrome,related,11.0,16.0,both,pneumomediastinum,had,demonstrated,congestion,two,months,definite,consolidations,tb,subsegmental,tachypnea,cuffing,areas,trapping,picture,symmetric,reflects,involves,interstitial,otherwise,six,mycoplasma,cause,pneumonias,mediastinal,mass,more,does,kyphosis,thoracic,spine,excluded,active,vague,rounded,3.0,atypical,assuming,been,treated,adequately,aspirated,foreign,body,started,episode,gagging,choking,vomiting,being,performed,parenchymal,retropharyngeal,abscess,subglottic,narrowing,scattered,include,community,acquired,considerations,clinical,correlation,expanded,parenchyma,clear,due,5.0,19.0,raise,intermittent,weeks,three,clearing,apparent,screening,radiographs,indicate,probable,sternal,fracture,slight,prominence,central,known,x2,volumes,basilar,crowding,mildly,centrally,that,less,14.0,inspiratory,rule,out,was,examination,8.0,minor,perhaps,posteromedial,densities,nodule,positive,test,above,impressed,support,decrease,24.0,favored,probably,shadow,mediastinum,confluence,veins,higher,expected,followup,xray,helpful,6.0,infrahilar,it,whether,unsure,feeling,2001.0,mm,lucent,lesion,posterior,fifth,alternatively,effusions,calcified,granuloma,outside,thorax,region,skin,subcutaneous,tissues,nodular,within,described,comparison,rays,documenting,stability,if,documented,ct,would,further,evaluate,indicated,cannot,suspected,cystic,fibrosis,opacification,pectus,excavatum,vascularity,asymmetric,asymmetry,deformity,persist,evaluation,residual,bronchopulmonary,dysplasia,7.0,22.0,january,ten,stated,received,bcg,plus,unchanged,confluent,overall,over,superimposition,shadows,amount,hypoventilatory,single,ap,abdomen,reveal,near,except,bowel,loops,quadrant,mid,asymptomatic,curvature,positional,indistinctness,cardiac,border,hazy,bibasilar,uri,13.0,shortness,breath,projection,suggestion,consolidative,developing,somewhat,by,technique,expiratory,film,4.0,falling,off,growth,curve,week,stenosis,almost,obvious,adenopathy,granulomatous,radiographically,definable,note,cartilage,visible,plain,concern,about,anterior,ends,different,modality,imaging,need,employed,behind,hilum,superior,segment,pattern,lucencies,recent,presentations,recommendation,even,immunodeficiency,borderline,unless,information,i,favor,supporting,15.0,ppd,axillary,pneumococcal,suspect,sputum,worthwhile,dilatation,inflammatory,discussed,clearly,visualized,descending,aorta,barium,swallow,exclude,vascular,ring,etc,compressing,can,radiopaque,decubitus,views,consider,borne,suggested,source,comparative,films,extending,into,aspect,collapse,bodies,demonstrate,phases,respiration,during,questionable,paratracheal,respond,then,artifact,former,aspirating,work,breathing,birth,bilaterally,beneficial,ribs,explanation,considered,round,inferior,show,croup,combination,appearing,artery,correlated,presence,absence,murmur,should,hyperreactive,reason,tracheitis,radiating,hila,multi,diffuse,10.0,focus,lethargy,includes,bronchiectasis,development,improving,after,essentially,persists,repeat,bilaterality,age,included,differential,diagnosis,completely,what,vessels,variant,component,displaced,fractures,complicating,thereof,fluid,costochondral,junction,cartilaginous,injury,leftward,convex,needed,again,scoliosis,thoracolumbar,unremarkable,effects,obstructing,postoperative,edema,pertussis,sonographic,kidneys,notable,hydronephrosis,hydroureter,ureteropelvic,obstructions,stones,kidney,ureteral,jets,were,obstruction,debris,bladder,having,voided,morning,size,renal,ultrasound,duplication,partial,complete,compensatory,hypertrophy,standard,deviations,value,medical,subsequent,studies,intraoperative,examinations,revealed,connect,collecting,system,dilated,pelvis,empty,her,institution,previously,17.0,large,smaller,scarred,full,inspiration,accounts,bronchovascular,lack,reflux,signify,global,scarring,detected,pyelocalyceal,distention,significantly,localized,pyelectasis,distal,ureter,coarse,grown,last,appears,still,additional,splinting,towards,hurts,referred,urinary,calcification,calculi,suspicious,hyperdense,calcifications,now,characterized,ill,defined,vesicoureteral,deflux,injection,site,tiny,urothelial,soft,tissue,scapular,rotated,any,cortical,thinning,suggests,upright,free,finding,best,explained,administration,contrast,coating,ingested,substance,urine,voiding,medial,representative,remains,echogenic,pole,stone,difference,passed,fat,uncertain,contour,irregularity,postsurgical,relatively,wedge,shaped,hemithorax,reflecting,segmental,anatomic,initially,post,void,peristalsis,similar,shadowing,irregularities,habitus,nuclear,medicine,evaluating,scar,physiologic,pyelonephritis,appropriate,setting,difficulty,horseshoe,underlying,homogeneous,recommend,close,treatment,ureterocele,opens,vagina,urogenital,sinus,fourchette,possibility,ruled,entirely,controlled,albuterol,true,sinusitis,overlying,caliectasis,enlargement,longer,patch,pyelocaliectasis,side,years,few,levels,ileus,medication,effect,gi,retraction,ectasia,flank,gross,hematuria,abnormal,uti,angulation,inlet,attenuation,sternum,available,anomaly,calix,caliceal,diverticulum,under,dehydrated,provided,mother,congenital,dysplastic,measuring,cm,5.6,filled,normally,masses,one,first,level,inflation,sickle,cell,discrepancy,definitive,anechoic,structures,each,calyceal,distorted,calyx,hydrated,cyst,persistently,calculus,augmentation,whooping,concentric,cystitis,structural,appear,failure,infections,sometimes,grades,done,least,visualization,elevated,uncommon,differences,nondistended,duplicated,height,weight,material,portion,progression,purpose,diagnosed,continued,sonographically,spurious,technical,onset,following,procedure,fullness,catheterization,dilation,varies,time,edematous,tumors,anteriorly,structure,distended,incontinence,trabeculation,give,comparisons,our,complications,anomalies,dysfunction,raises,mobile,surgery,larger,hypovascularity,supported,atrophy,calices,just,mean,chronological,enlarged,walls,pelvic,retroperitoneal,trabeculated,thickened,neurogenic,initial,partially,images,bifid,systems,addition,hypoechoic,mucosal,ureterovesical,collapsed,nighttime,accidents,status,hemorrhage,consequence,cysts,according,hydrational,cystogram,recommended,relative,preservation,hyperechoic,catheter,variation,complication,ureteric,cystoscopy,pelvicalyceal,irregular,passage,actually,artificial,liver,hemangioma,sonogram,markedly,postvoid,severe,specifically,beckwith,wiedemann,do,despite,child,swelling,she,90.0,th,percentile,charts,workup,moiety,short,adherent,polyp,did,solitary,globally,spontaneous,decreased,extrarenal,measured,length,ovary,flow,hemorrhagic,tumor,aside,including,will,hydroureteronephrosis,megaureters,glomerulonephritis,pyelitis,grade,calcium,nephrocalcinosis,lobulated,pyramids,great,they,range,scan,real,scanning,functional,issue,megaureter,unclear,specified,morphologic,stasis,utero,dated,showing,function,mounds,surgical,complex,septated,collection,adjacent,urinoma,marked,measurable,remaining,mound,uncomplicated,cystourethrogram,warranted,simple,lining,nephrolithiasis,examined,impression,evaluated,shows,margin,reported,worsening,uroepithelial,hypoplastic,therefore,family,occurred,jet,extension,periphery,ago,reportedly,showed,before,concerning,perinephric,collections,obtaining,measurements,ectopic,nephrology,consultation,based,approximate,physical,parameters,watched,intrarenal,progressed,see,feel,junctional,line,insertions,improved,preoperative,moieties,measures,end,measurement,inaccurate,nonconventional,lie,grossly,prenatal,unilateral,internal,improvement,corticomedullary,differentiation,trabeculations,stool,colon,constipation,reimplantation,discovered,routine,felt,ureters,12.0,amenable,interventional,therapy,attempted,requested,resection,recently,studied,hydronephrosi,reaction,lengths,between,interobserver,variability,approximately,2.5,easily,missed,window,difficult,measure,period,correlate,laboratory,containing,exceeds,diameter,threshold,hemihypertrophy,wilms,their,echogenicity,vesicostomy,yesterday,intussusception,dehydration,excretion,xotherx}
@attribute POST {RB,JJ,NNS,IN,NN,CC,JJR,VBG,WDT,VB,TO,DT,MD,VBP,VBD,VBN,VBZ,WP,RBS,EX,WRB,PRP,CD,RBR,JJS,RP,NNP,FW,SYM,PRP$,xotherx}
@attribute class {isn,ise,os}

@data
likely,esp,JJ,trachea,NN,os
could,esp,MD,of,IN,ise
or,esp,CC,pneumonia,RB,ise
compatible_with,esp,JJ_IN,or,CC,ise
consistent_with,esp,JJ_IN,of,IN,ise
or,esp,CC,of,IN,os
without,neg,IN,normal,JJ,os
no,neg,DT,there,EX,os
without,neg,IN,two,CD,os
without,neg,IN,moderate,JJ,os
without,neg,IN,disease,NN,os
suggest,esp,VB,to,TO,os
possible,esp,JJ,space,NN,ise
no,neg,DT,cardiopulmonary,JJ,isn
no,neg,DT,airspace,NN,isn
could,esp,MD,due,JJ,ise
no,neg,DT,focal,JJ,isn
no,neg,DT,of,IN,isn
not,neg,RB,patient,JJ,isn
versus_versus,esp,CC_CC,renal,JJ,os
no,neg,DT,evidence,NN,isn
no,neg,DT,is,VBZ,isn
likely,esp,RB,voided,VBN,ise
no,neg,DT,seen,DT,isn
without,neg,IN,hydroureter,NN,isn
suggest,esp,VB,scarring,VBG,ise
or,esp,CC,mild,JJ,ise
versus,esp,CC,suggestive,NN,os
suggest,esp,VB,infiltrate,VB,os
no,neg,DT,kidney,DT,isn
or,esp,CC,pain,EX,os
suggest,esp,VBP,bladder,NN,ise
may,esp,MD,the,DT,ise
or,esp,CC,a,DT,os
no,neg,DT,study,DT,isn
compatible_with,esp,JJ_IN,lung,NN,os
may,esp,MD,the,DT,os
without,neg,IN,mild,JJ,os
or,esp,CC,peribronchial,JJ,os
may,esp,MD,reactive,VB,ise
no,neg,DT,showing,VBG,os
apparent,esp,JJ,the,DT,os
no,neg,DT,are,VBP,isn
would,esp,MD,differential,JJ,os
or,esp,CC,which,WDT,os
possible,esp,JJ,the,DT,os
compatible_with,esp,JJ_IN,very,RB,os
cannot,neg,NN,acquired,DT,os
no,neg,DT,change,NN,isn
no,neg,DT,disease,DT,isn
without,neg,IN,than,IN,os
no,neg,DT,focal,JJ,isn
or,esp,CC,subcutaneous,JJ,ise
may,esp,MD,patient,NN,os
and_or,esp,RB_RB,atelectasis,VBZ,ise
may,esp,MD,mycoplasma,NN,ise
indicate,esp,VB,atelectasis,DT,ise
without,neg,IN,collecting,VBG,os
without,neg,IN,the,DT,os
consistent_with,esp,JJ_IN,left,NN,os
no,neg,DT,indicate,VB,isn
no,neg,DT,fibrosis,NNS,os
cannot_be_excluded,esp,NN_VB_VBN,markings,NNS,os
no,neg,DT,kidney,NN,os
questionable,esp,JJ,view,IN,os
no,neg,DT,significant,JJ,isn
or,esp,CC,reactive,JJ,ise
no,neg,DT,kidney,NN,os
may,esp,MD,nonconventional,JJ,os
not,neg,RB,pain,JJ,isn
or,esp,CC,airway,NN,ise
apparent,esp,JJ,etiology,NN,ise
may,esp,MD,represent,VB,ise
not,neg,RB,the,DT,os
may,esp,MD,value,NN,ise
or,esp,CC,the,DT,os
could,esp,MD,warranted,IN,os
or,esp,CC,deflux,VB,os
vs,esp,VBZ,no,DT,os
evaluate_for,esp,VB_IN,pneumonia,VB,ise
suggestion,esp,NN,lateral,NN,ise
no,neg,DT,pneumonia,DT,isn
may,esp,MD,this,DT,os
vs,esp,NNS,reactive,VBP,ise
rule_out,esp,NN_IN,pneumonia,NN,ise
either_or,esp,DT_CC,mild,JJ,os
or,esp,CC,stasis,VB,ise
without,neg,IN,focal,JJ,isn
without,neg,IN,cough,JJ,isn
without,neg,IN,or,CC,os
either_or,esp,CC_CC,peribronchial,JJ,os
consistent_with,esp,JJ_IN,scarring,VBG,os
not_exclude,esp,RB_VB,diagnosis,NN,ise
or,esp,CC,scarring,VBG,ise
suggestive,esp,NN,markings,JJ,os
or,esp,CC,airways,NNS,os
vs,esp,NNS,with,IN,os
no_evidence,esp,DT_NN,signify,VB,os
could,esp,MD,prominent,JJ,os
without,neg,IN,congenital,JJ,os
evaluate_for,esp,VBP_IN,pneumonia,CD,ise
no,neg,DT,identified,DT,isn
without,neg,IN,cuffing,NN,os
possibly,esp,RB,upper,JJ,os
maybe,esp,RB,an,DT,ise
without,neg,IN,findings,NNS,isn
could,esp,MD,illness,MD,ise
likely,esp,RB,secondary,JJ,ise
without,neg,IN,collecting,VBG,os
possible,esp,JJ,what,WP,os
could,esp,MD,of,IN,os
could,esp,MD,a,DT,ise
uncertain,esp,JJ,this,DT,os
may,esp,MD,of,IN,ise
suspicious,esp,JJ,dilatation,NN,os
or_or,esp,CC_CC,infection,JJ,ise
vs,esp,VBZ,viral,JJ,ise
or,esp,CC,peribronchial,JJ,os
may,esp,MD,pleural,NN,ise
could,esp,MD,pneumonia,NN,ise
compatible_with,esp,JJ_IN,left,JJ,os
no,neg,DT,edematous,JJ,isn
or,esp,CC,female,NN,os
raising_the_question_of,esp,VBG_DT_NN_IN,acute,JJ,ise
likely,esp,JJ,in,IN,os
considerations_include,esp,NNS_VBP,previous,JJ,ise
suggest,esp,VB,is,VBZ,os
likely,esp,RB,the,DT,os
likely,esp,RB,lower,JJR,ise
consistent_with,esp,JJ_IN,compared,VBN,os
consistent_with,esp,JJ_IN,airways,NNS,ise
no,neg,DT,acute,JJ,os
no,neg,DT,disease,NN,isn
or,esp,CC,pneumothorax,NN,ise
no,neg,DT,study,NN,isn
may,esp,MD,perihilar,NN,os
no,neg,DT,pneumothorax,DT,isn
or,esp,CC,hypoplastic,JJ,ise
no,neg,DT,x,NN,os
no,neg,DT,the,DT,os
versus,esp,IN,thickening,VBG,os
no,neg,DT,size,NN,os
no,neg,DT,findings,DT,isn
likely,esp,JJ,to,TO,ise
no,neg,DT,infiltrate,DT,isn
no,neg,DT,with,IN,os
no,neg,DT,renal,JJ,isn
possibly,esp,RB,illness,MD,ise
no,neg,DT,for,IN,isn
no,neg,DT,associated,JJ,isn
possible,esp,JJ,pneumonia,NN,ise
vs,esp,VBZ,may,MD,os
no,neg,DT,normal,NN,os
likely,esp,RB,does,VBZ,os
cannot,neg,NN,a,DT,os
no,neg,DT,prior,JJ,isn
versus,esp,IN,junction,NN,os
consistent_with,esp,JJ_IN,most,RBS,os
no,neg,DT,active,JJ,isn
or,esp,CC,on,IN,os
no,neg,DT,acute,JJ,isn
not,neg,RB,growth,NN,os
no_evidence,esp,DT_NN,of,IN,ise
or,esp,CC,suggesting,VBG,os
could,esp,MD,aspirating,MD,ise
or,esp,CC,and,CC,os
likely,esp,RB,subsegmental,JJ,ise
without,neg,IN,focal,JJ,isn
without,neg,IN,for,IN,os
questionable,esp,JJ,angulation,NN,os
no,neg,DT,radiographic,NN,isn
possible,esp,JJ,scar,NN,ise
either_or,esp,CC_CC,thickening,VBG,os
rule_out,esp,NN_IN,with,IN,os
without,neg,IN,3.0,CD,os
suggesting,esp,VBG,reflux,RB,ise
likely,esp,JJ,right,JJ,ise
may,esp,MD,of,IN,os
no,neg,DT,disease,DT,isn
or,esp,CC,effusion,RB,ise
or,esp,CC,reactive,JJ,ise
or,esp,CC,perihilar,JJ,os
may,esp,MD,findings,NNS,os
no,neg,DT,in,IN,isn
likely,esp,RB,stable,DT,os
or,esp,CC,fever,NN,ise
not,neg,RB,the,DT,isn
or,esp,CC,lingular,NN,os
no,neg,DT,acute,JJ,os
or,esp,CC,no,DT,os
raising_the_possibility_of,esp,VBG_DT_NN_IN,minimal,JJ,ise
possible,esp,JJ,the,DT,os
or,esp,CC,atelectasis,NNS,os
likely,esp,RB,disease,NN,os
no,neg,DT,infiltrate,VB,isn
can,esp,MD,seen,VBN,ise
suggesting,esp,VBG,there,EX,os
without,neg,IN,findings,NNS,os
rule_out,esp,NN_RP,wheezing,VBG,os
could,esp,MD,due,JJ,ise
or,esp,CC,seen,DT,os
may,esp,MD,this,DT,os
either,neg,DT,hydroureter,NN,os
likely,esp,RB,pneumococcal,RB,ise
no,neg,DT,interval,JJ,isn
no,neg,DT,since,IN,isn
or,esp,CC,findings,NNS,os
no,neg,DT,acute,JJ,isn
likely,esp,RB,reactive,JJ,ise
probable,esp,JJ,calix,NN,ise
suggesting,esp,VBG,of,IN,os
considerations,esp,NNS,acquired,VBD,ise
suggest,esp,VBP,disease,DT,ise
without,neg,IN,right,NN,os
without,neg,IN,explain,VB,isn
may,esp,MD,focal,JJ,ise
or_or,esp,CC_CC,vesicoureteral,JJ,ise
not,neg,RB,a,DT,os
without,neg,IN,mild,JJ,os
no,neg,DT,interval,NN,isn
or,esp,CC,right,JJ,os
no,neg,DT,growth,NN,isn
suggest,esp,VBP,small,JJ,ise
consistent_with,esp,JJ_IN,posterior,NN,os
could,esp,MD,suggest,VB,ise
or,esp,CC,by,IN,os
may,esp,MD,to,TO,os
can,esp,MD,this,DT,ise
or,esp,CC,loops,NNS,os
no,neg,DT,patient,DT,os
raising_the_possibility_of,esp,VBG_DT_NN_IN,atelectasis,NN,ise
or,esp,CC,what,WP,os
either_or,esp,CC_CC,infection,JJ,ise
suggestive,esp,NN,mild,JJ,os
no,neg,DT,radiographic,JJ,isn
possible,esp,JJ,atelectasis,NN,ise
no,neg,DT,seen,VBN,isn
either_or,esp,DT_CC,represent,VB,os
no,neg,DT,acute,JJ,isn
or,esp,CC,horseshoe,NN,os
no,neg,DT,which,WDT,os
no,neg,DT,exam,RB,os
or,esp,CC,a,DT,os
or,esp,CC,which,WDT,os
or,esp,CC,seen,DT,os
would,esp,MD,patient,RB,os
rule_out,esp,NN_RP,5.0,JJ,os
would,esp,MD,suggest,VB,ise
not,neg,RB,specifically,RB,isn
evaluate_for,esp,VB_IN,female,NN,os
or,esp,CC,viral,JJ,ise
feel_that,esp,VBP_IN,kidney,NN,ise
no,neg,DT,since,IN,isn
suspicious,esp,JJ,possibly,RB,ise
questionable,esp,JJ,diffuse,NN,ise
or,esp,CC,bladder,NN,os
no,neg,DT,is,VBZ,isn
no,neg,DT,acute,JJ,isn
could,esp,MD,or,CC,ise
versus,esp,CC,right,NN,ise
without,neg,IN,of,IN,os
no,neg,DT,fever,NN,os
possible,esp,JJ,with,IN,os
either_or,esp,RB_CC,identified,JJ,os
no,neg,DT,pneumonia,NN,isn
concerning_for,esp,VBG_IN,pneumonia,IN,ise
no,neg,DT,the,DT,isn
probably,esp,RB,chest,RB,ise
may,esp,MD,lack,NN,os
suggest,esp,VB,there,EX,os
would,esp,MD,at,IN,ise
or,esp,CC,peribronchial,JJ,os
or,esp,CC,is,VBZ,os
suggest,esp,VB,focal,JJ,os
versus,esp,CC,upper,JJ,ise
no,neg,DT,acute,JJ,isn
may,esp,MD,viral,JJ,ise
no,neg,DT,change,NN,isn
without,neg,IN,complicating,VBG,isn
may,esp,MD,the,DT,os
without,neg,IN,hydroureter,JJ,isn
no,neg,DT,focal,JJ,isn
or,esp,CC,which,WDT,os
no,neg,DT,the,DT,isn
evaluated_for,esp,VBN_IN,being,VBG,os
suggesting,esp,VBG,illness,NN,ise
could,esp,MD,collapsed,JJ,ise
no,neg,DT,visible,JJ,isn
not,neg,RB,as,IN,isn
may,esp,MD,a,DT,ise
or,esp,CC,reactive,JJ,ise
vs_vs,esp,NNS_NNS,pneumonia,JJ,ise
no,neg,DT,indicate,VB,isn
suggest,esp,VBP,i,FW,os
no,neg,DT,since,IN,isn
likely,esp,RB,extrarenal,JJ,ise
or,esp,CC,to,TO,os
concerning_for,esp,VBG_IN,present,IN,os
possible,esp,JJ,the,DT,os
no,neg,DT,parenchymal,JJ,isn
no,neg,DT,infiltrate,VBP,isn
without,neg,IN,lungs,NNS,os
not,neg,RB,was,VBD,isn
or,esp,CC,mild,JJ,os
not,neg,RB,secondary,JJ,os
would,esp,MD,disease,RB,os
suggestive,esp,NN,the,DT,os
not,neg,RB,underlying,VBG,os
no,neg,DT,disease,DT,isn
without,neg,IN,change,NN,isn
or,esp,CC,of,IN,os
not,neg,RB,the,DT,os
may,esp,MD,be,VB,ise
could,esp,MD,glomerulonephritis,JJ,ise
compatible_with,esp,JJ_IN,bladder,NN,os
no,neg,DT,is,VBZ,os
suggest,esp,VB,stone,NN,os
no,neg,DT,is,VBZ,os
no,neg,DT,or,CC,isn
no,neg,DT,within,IN,isn
no,neg,DT,in,IN,os
no,neg,DT,suggest,VB,isn
no,neg,DT,abnormalities,NNS,isn
without,neg,IN,findings,NNS,isn
or,esp,CC,reactive,VB,ise
or,esp,CC,peribronchial,JJ,os
or,esp,CC,be,VB,os
could,esp,MD,bacterial,JJ,ise
no,neg,DT,cardiopulmonary,NN,isn
could,esp,MD,seen,VBN,ise
vs,esp,VBZ,reactive,JJ,ise
no,neg,DT,effusion,EX,isn
suggesting,esp,VBG,size,NN,os
consistent_with,esp,JJ_IN,airways,NNS,ise
or,esp,CC,identified,JJ,ise
no,neg,DT,pleural,VB,isn
no,neg,DT,focal,JJ,isn
no,neg,DT,pain,DT,isn
may,esp,MD,or,CC,ise
negative,neg,JJ,chest,NN,os
not,neg,RB,to,TO,isn
no,neg,DT,x,JJ,os
or,esp,CC,duplicated,VBD,os
without,neg,IN,of,IN,isn
either_or,esp,CC_CC,airways,NNS,ise
concerning_for,esp,VBG_IN,before,IN,os
vs,esp,VBZ,cuffing,VBN,os
no,neg,DT,focal,JJ,isn
felt,esp,VBN,prominence,NN,ise
not,neg,RB,kidney,NN,isn
no,neg,DT,is,VBZ,os
probable,esp,JJ,above,JJ,os
no,neg,DT,abnormality,DT,isn
no,neg,DT,upper,JJ,isn
consistent_with,esp,JJ_IN,left,NN,os
no,neg,DT,junction,NN,isn
or,esp,CC,hydronephrosis,EX,ise
may,esp,MD,either,DT,ise
could,esp,MD,aspiration,JJ,ise
likely,esp,JJ,viral,JJ,os
not,neg,RB,defined,VBN,os
and_or_and_or,esp,JJ_JJ_JJ_JJ,sequela,NN,os
or,esp,CC,at,IN,os
likely,esp,JJ,are,VBP,os
no,neg,DT,renal,JJ,isn
no,neg,DT,infiltrate,VB,isn
no,neg,DT,features,NNS,isn
not,neg,RB,stenosis,JJ,os
consistent_with,esp,JJ_IN,infiltrate,VB,os
no,neg,DT,21.0,DT,os
without,neg,IN,exam,NN,os
no,neg,DT,disease,DT,isn
consistent_with,esp,JJ_IN,a,DT,ise
not,neg,RB,for,IN,os
no,neg,DT,of,IN,isn
may,esp,MD,no,DT,ise
or,esp,CC,focal,JJ,ise
no,neg,DT,thickening,NN,os
no,neg,DT,chest,NN,os
not,neg,RB,trachea,NN,os
not,neg,RB,bladder,NN,isn
no,neg,DT,sonographic,JJ,isn
or,esp,CC,viral,JJ,os
consistent_with,esp,JJ_IN,again,RB,os
either_or,esp,DT_CC,sequela,NN,ise
suggest,esp,VB,is,VBZ,os
versus,esp,IN,that,IN,os
without,neg,IN,prior,JJ,isn
would,esp,MD,is,VBZ,os
versus,esp,CC,line,DT,ise
concerning_for,esp,VBG_IN,present,IN,os
not,neg,RB,left,NN,isn
no,neg,DT,change,NN,isn
suggest,esp,VB,pneumonia,EX,ise
not,neg,RB,side,EX,isn
questionable,esp,JJ,fifth,NN,ise
likely,esp,RB,the,DT,os
suggest,esp,VB,there,EX,os
no,neg,DT,pneumonia,DT,isn
suggest,esp,VB,there,EX,os
to_exclude,esp,TO_VB,neurogenic,JJ,ise
or,esp,CC,a,DT,os
can,esp,MD,infection,JJ,os
could,esp,MD,be,VB,ise
or,esp,CC,hydronephrosis,EX,ise
or,esp,CC,airways,NNS,os
may,neg,MD,change,NN,os
no,neg,DT,suggest,VB,isn
no,neg,DT,pneumonia,DT,isn
or,esp,CC,increased,VBD,os
consistent_with,esp,JJ_IN,with,IN,os
probably,esp,RB,infiltrate,JJ,os
assuming,esp,VBG,adequately,RB,ise
whether,esp,IN,bladder,NN,ise
may,esp,MD,viral,JJ,ise
no,neg,DT,of,IN,isn
may,esp,MD,in,IN,os
suggest,esp,VBP,viral,JJ,ise
without,neg,IN,disease,NN,os
or_or,esp,CC_CC,are,VBP,os
without,neg,IN,of,IN,isn
or,esp,CC,disease,NN,os
suggestion,esp,NN,mild,JJ,os
suggest,esp,VBP,complete,JJ,ise
consistent_with,esp,JJ_IN,infiltrate,VB,ise
may,esp,MD,or,CC,ise
may,esp,MD,disease,NN,ise
consistent_with,esp,JJ_IN,opacity,NN,os
no,neg,DT,year,NN,isn
no,neg,DT,pneumonia,RB,isn
or,esp,CC,passage,NN,os
no,neg,DT,focal,JJ,isn
consistent_with,esp,JJ_IN,atelectasis,NN,ise
without,neg,IN,air,NN,isn
appears,esp,VBZ,the,DT,ise
felt,esp,VBN,be,VB,ise
evaluate_for,esp,VB_IN,as,IN,os
likely,esp,RB,s,DT,ise
or,esp,CC,opacity,NN,os
likely,esp,JJ,definite,JJ,ise
could,esp,MD,that,IN,os
possibly,esp,RB,curvature,JJ,os
or,esp,CC,likely,RB,os
without,neg,IN,renal,JJ,os
cannot_be_excluded,esp,NN_VB_VBN,adenopathy,NN,ise
not,neg,RB,2.0,DT,isn
or,esp,CC,kidney,NN,os
suggestion,esp,NN,and,CC,os
reportedly,esp,RB,patient,NN,os
possible,esp,JJ,right,JJ,os
no,neg,DT,lungs,NNS,os
could,esp,MD,a,DT,ise
possible,esp,JJ,for,IN,os
